ward,Month,prediction
Abbey,2025-03-01,7.925846739532006
Abbey Road,2025-03-01,10.958693346041619
Abbey Wood,2025-03-01,5.7228659855872
Abingdon,2025-03-01,1.3691437121543546
Addiscombe East,2025-03-01,3.3779109374197445
Addiscombe West,2025-03-01,6.418692535255602
Addison,2025-03-01,8.055763392076175
Aldborough,2025-03-01,6.573730652646573
Aldenham East,2025-03-01,0.001265703498593401
Aldersgate,2025-03-01,0.5978877757098158
Alexandra,2025-03-01,3.672613378176058
Alexandra Park,2025-03-01,3.8380117751227587
Alibon,2025-03-01,2.4559507836783507
Alperton,2025-03-01,5.816211888641439
Alvaston North,2025-03-01,0.001265703498593401
Arnos Grove,2025-03-01,8.371689192105986
Arsenal,2025-03-01,3.3479866463984433
Ashdown,2025-03-01,0.001265703498593401
Ashford East,2025-03-01,0.001265703498593401
Ashford North and Stanwell South,2025-03-01,0.001265703498593401
Ashford Town,2025-03-01,0.001265703498593401
Auriol,2025-03-01,0.001265703498593401
Aveley and Uplands,2025-03-01,0.001265703498593401
Avonmore,2025-03-01,5.048539071155837
Balham,2025-03-01,7.07248256677745
Banstead Village,2025-03-01,0.001265703498593401
Barking Riverside,2025-03-01,4.013363271900255
Barkingside,2025-03-01,1.369580977637059
Barnehurst,2025-03-01,2.534850945933428
Barnes,2025-03-01,4.3476356769052416
Barnet Vale,2025-03-01,11.857385555059713
Barnhill,2025-03-01,4.722959918012742
Barnsbury,2025-03-01,6.488658379312619
Basildon,2025-03-01,0.001265703498593401
Battersea Park,2025-03-01,7.0230511167185
Bayswater,2025-03-01,24.54185976707751
Beam,2025-03-01,4.824815809347003
Beam Park,2025-03-01,3.8467463965263837
Beckenham Town & Copers Cope,2025-03-01,11.085062476470815
Beckton,2025-03-01,3.0726674442337174
Becontree,2025-03-01,1.3050335170440956
Beddington,2025-03-01,3.5419571077699565
Bedfont,2025-03-01,6.685498274232286
Bellingham,2025-03-01,3.358292088334466
Belmont,2025-03-01,6.512507489151868
Belmore,2025-03-01,11.521269742406384
Belsize,2025-03-01,12.733723474564515
Belvedere,2025-03-01,3.9265990664052417
Bensham Manor,2025-03-01,7.119769914854469
Berrylands,2025-03-01,3.36495058872774
Bethnal Green East,2025-03-01,10.433843769368666
Bethnal Green West,2025-03-01,7.67725823936835
Bexleyheath,2025-03-01,4.792251344281992
Bickley & Sundridge,2025-03-01,12.718980323864166
Biggin Hill,2025-03-01,1.6301259511515154
Bircham with Rudhams,2025-03-01,0.001265703498593401
Blackfen & Lamorbey,2025-03-01,5.18861602972571
Blackheath,2025-03-01,8.479105887399626
Blackheath Westcombe,2025-03-01,5.1441246247394306
Blackwall & Cubitt Town,2025-03-01,10.640731185139453
Blendon & Penhill,2025-03-01,2.566521225955984
Bloomsbury,2025-03-01,19.94599400225722
Boleyn,2025-03-01,9.114549109057858
Bolsover South,2025-03-01,0.001265703498593401
Borough & Bankside,2025-03-01,14.914813996963773
Bounds Green,2025-03-01,1.577011042553675
Bow East,2025-03-01,5.5405167065638485
Bow West,2025-03-01,3.6172315085350055
Bowes,2025-03-01,2.8088098102664656
Brentford East,2025-03-01,4.678918497044685
Brentford West,2025-03-01,1.8668153954702034
Brentwood North,2025-03-01,0.38530477368068183
Bridge,2025-03-01,3.9486538828992352
Brimsdown,2025-03-01,8.986137679395254
Brixton Acre Lane,2025-03-01,5.3002272973392754
Brixton North,2025-03-01,6.041986611558456
Brixton Rush Common,2025-03-01,1.4206427821375016
Brixton Windrush,2025-03-01,7.071044187673779
Broad Green,2025-03-01,6.533706921824677
Broad Oak & the Hallingburys,2025-03-01,0.001265703498593401
Brockley,2025-03-01,9.420620230088353
Bromley Common & Holwood,2025-03-01,4.557238394358117
Bromley North,2025-03-01,7.024046385264533
Bromley South,2025-03-01,3.3181651023747487
Bromley Town,2025-03-01,10.127904855440583
Brompton & Hans Town,2025-03-01,9.735360664522663
Brondesbury Park,2025-03-01,10.386536129712665
Brook Green,2025-03-01,6.556495311000252
Brownswood,2025-03-01,5.44475171582018
Bruce Castle,2025-03-01,4.07083651515187
Brunswick Park,2025-03-01,9.258282829883443
Buckhurst Hill East & Whitebridge,2025-03-01,0.001265703498593401
Bullsmoor,2025-03-01,2.776236478122353
Bunhill,2025-03-01,8.208370526356282
Burnham,2025-03-01,0.001265703498593401
Burnt Oak,2025-03-01,7.714061134824769
Burrsville,2025-03-01,0.0021016143181997807
Bush Fair,2025-03-01,0.001265703498593401
Bush Hill Park,2025-03-01,6.36585509101857
Bushey North,2025-03-01,0.001265703498593401
Caledonian,2025-03-01,7.641794398965958
Camberwell Green,2025-03-01,5.652370594305379
Camden Square,2025-03-01,4.060893188152309
Camden Town,2025-03-01,6.7566677502174475
Campden,2025-03-01,5.392375599605439
Canary Wharf,2025-03-01,11.988974619697716
Canbury Gardens,2025-03-01,2.1353145314696436
Cann Hall,2025-03-01,7.712103572010968
Canning Town North,2025-03-01,6.681652231063988
Canning Town South,2025-03-01,3.327148687925221
Cannon Hill,2025-03-01,0.9227675374394306
Canonbury,2025-03-01,5.418187763028137
Canons,2025-03-01,4.212946537078775
Carshalton Central,2025-03-01,6.134033627294124
Carshalton South & Clockhouse,2025-03-01,5.617085500813158
Carterhatch,2025-03-01,5.21279772488813
Castle,2025-03-01,0.001265703498593401
Catford South,2025-03-01,2.454041047408191
Cathall,2025-03-01,1.7854608418122913
Cazenove,2025-03-01,2.742884882513983
Centenary,2025-03-01,6.1529052921347125
Central,2025-03-01,0.001265703498593401
Central Greenford,2025-03-01,10.220736743083576
Central Harbour,2025-03-01,0.001265703498593401
Chadwell,2025-03-01,4.335271895921659
Chadwell Heath,2025-03-01,4.198076285714476
Chalfont St Giles,2025-03-01,0.38530477368068183
Chalvey,2025-03-01,0.001265703498593401
Champion Hill,2025-03-01,2.05625966504521
Chapel End,2025-03-01,4.222601503185379
Charlton Hornfair,2025-03-01,2.7718115110169217
Charlton Village & Riverside,2025-03-01,3.4042284265778187
Charville,2025-03-01,3.471255141453739
Chaucer,2025-03-01,9.140283942563586
Cheam,2025-03-01,3.670084195446168
Chelsea Riverside,2025-03-01,3.687511156209157
Chelsfield,2025-03-01,4.652114305904226
Chessington South & Malden Rushett,2025-03-01,0.6207561382114265
Chigwell with Lambourne,2025-03-01,0.001265703498593401
Childs Hill,2025-03-01,11.97224165180902
Chingford Green,2025-03-01,7.903891721347053
"Chipstead, Kingswood & Woodmansterne",2025-03-01,0.001265703498593401
Chislehurst,2025-03-01,8.771755705275275
Chiswick Gunnersbury,2025-03-01,6.216922337460293
Chiswick Homefields,2025-03-01,5.469865690177434
Chiswick Riverside,2025-03-01,4.211484291611177
Church Street,2025-03-01,6.3786077424518135
Churchfields,2025-03-01,2.6955961379427533
Clapham Common & Abbeville,2025-03-01,5.725923106870502
Clapham East,2025-03-01,5.608284050378337
Clapham Park,2025-03-01,2.4719848853321547
Clapham Town,2025-03-01,10.239351835188467
Clayhall,2025-03-01,5.099066997756004
Cleeve Hill,2025-03-01,0.001265703498593401
Clementswood,2025-03-01,2.410661258077634
Clerkenwell,2025-03-01,6.153668588780845
Clissold,2025-03-01,4.040778637334769
Clock House,2025-03-01,4.294028561031129
Cockfosters,2025-03-01,7.219631874087317
Colham & Cowley,2025-03-01,6.723701729807299
Colindale North,2025-03-01,3.212030532380311
Colindale South,2025-03-01,7.12643814169735
College Park & Old Oak,2025-03-01,5.831213006369074
Colliers Wood,2025-03-01,2.962125666086561
Colnbrook & Poyle,2025-03-01,0.001265703498593401
Colville,2025-03-01,7.951818367263583
Coningham,2025-03-01,10.366507371467323
Coombe Hill,2025-03-01,1.7159271718042388
Coombe Vale,2025-03-01,2.080179698035895
Coulsdon Town,2025-03-01,3.6661059757576004
Courtfield,2025-03-01,6.362999682528729
Cranbrook,2025-03-01,5.562754590391861
Cranford,2025-03-01,2.756375977964184
Cranham,2025-03-01,1.1217909189074873
Crayford,2025-03-01,3.0023555133127426
Cricket Green,2025-03-01,5.914008890934857
Cricklewood,2025-03-01,7.616699070083523
Cricklewood & Mapesbury,2025-03-01,8.167002845599509
Cripplegate,2025-03-01,0.7880262153464136
Crockenhill and Well Hill,2025-03-01,0.001265703498593401
Crofton Park,2025-03-01,4.055605072448732
Crook Log,2025-03-01,5.815185465275431
Crouch End,2025-03-01,18.460597848788346
Crystal Palace & Anerley,2025-03-01,5.673102243758581
Crystal Palace & Upper Norwood,2025-03-01,8.489587328632854
Cuddington,2025-03-01,0.001265703498593401
Custom House,2025-03-01,3.7467686138440572
Dalgarno,2025-03-01,4.003814087504321
Dallow,2025-03-01,0.001265703498593401
Dalston,2025-03-01,8.857290350986942
Darwin,2025-03-01,0.9037344963283926
De Beauvoir,2025-03-01,8.99851025382097
Denham,2025-03-01,0.001265703498593401
Deptford,2025-03-01,8.846314525847852
Dickinsons,2025-03-01,0.001265703498593401
Dollis Hill,2025-03-01,9.745263845784057
Dorchester East,2025-03-01,0.001265703498593401
Dormers Wells,2025-03-01,3.435986477183372
Downhall and Rawreth,2025-03-01,0.001265703498593401
Downham,2025-03-01,4.232515151228691
Dulwich Hill,2025-03-01,1.8418495998372382
Dulwich Village,2025-03-01,3.353282200941848
Dulwich Wood,2025-03-01,6.414447828937196
Ealing Broadway,2025-03-01,6.3765042580000735
Ealing Common,2025-03-01,6.933044564064034
Earl's Court,2025-03-01,14.834156918176927
East Acton,2025-03-01,4.6034888843080735
East Barnet,2025-03-01,5.345803754871892
East Cliff & Springbourne,2025-03-01,0.001265703498593401
East Finchley,2025-03-01,7.499114302188009
East Greenwich,2025-03-01,7.265843290420538
East Ham,2025-03-01,9.258955170925896
East Ham South,2025-03-01,5.1328269351443225
East Putney,2025-03-01,6.954649477582028
East Sheen,2025-03-01,7.622999150198018
East Tilbury,2025-03-01,0.001265703498593401
East Wickham,2025-03-01,3.7414528327700207
Eastbrook & Rush Green,2025-03-01,2.283954470685843
Eastbury,2025-03-01,11.678913260152523
Eastcote,2025-03-01,4.287622811615807
Edgware,2025-03-01,19.44183891305051
Edgwarebury,2025-03-01,6.927136576607544
Edmonton Green,2025-03-01,8.277537799281943
Elm Park,2025-03-01,2.9136103537525155
Eltham Page,2025-03-01,2.4822038290129353
Eltham Park & Progress,2025-03-01,2.7545980500919613
Eltham Town & Avery Hill,2025-03-01,6.553089045587121
Emerson Park,2025-03-01,4.863540890602534
Endlebury,2025-03-01,3.707908341262016
Enfield Lock,2025-03-01,5.363123546747376
Erith,2025-03-01,1.6563102377011547
Evelyn,2025-03-01,4.970599340468884
Fairfield,2025-03-01,17.122060787372604
Fairlop,2025-03-01,1.8579115054549793
Falconbrook,2025-03-01,2.3085652038834934
Falconwood & Welling,2025-03-01,5.55888236147592
Faraday,2025-03-01,15.481436456841353
Farnborough & Crofton,2025-03-01,3.843987648585368
Farringdon Without,2025-03-01,7.62148478300556
Feltham North,2025-03-01,5.337859606533362
Feltham West,2025-03-01,4.912786329089887
Figge's Marsh,2025-03-01,1.8203839384335108
Finchley Church End,2025-03-01,17.11972173004223
Finsbury Park,2025-03-01,7.766859129783293
Forest,2025-03-01,5.535148897642779
Forest Gate North,2025-03-01,3.7027946122981366
Forest Gate South,2025-03-01,5.692800921253887
Forest Hill,2025-03-01,4.994653514377846
Fortis Green,2025-03-01,6.828076527496409
Fortune Green,2025-03-01,9.984863314810022
Friern Barnet,2025-03-01,5.659722401060521
Frognal,2025-03-01,4.116507464361328
Fulham Reach,2025-03-01,4.329087479836193
Fulham Town,2025-03-01,3.7193115373399177
Fullwell,2025-03-01,6.4628084478543375
Fulwell & Hampton Hill,2025-03-01,2.679662931293599
Furzedown,2025-03-01,2.5583454379292783
Garden Suburb,2025-03-01,6.064188283763588
Gascoigne,2025-03-01,3.0566209658826478
Gipsy Hill,2025-03-01,5.414788257913006
Goffs Oak,2025-03-01,0.001265703498593401
Golborne,2025-03-01,2.18146716044201
Golders Green,2025-03-01,7.076760323613163
Goodmayes,2025-03-01,4.288227860983704
Goose Green,2025-03-01,3.8382255627499524
Gooshays,2025-03-01,4.387577919440515
Goresbrook,2025-03-01,1.855008470314138
Gospel Oak,2025-03-01,3.04700879790882
Grange Hill,2025-03-01,0.38530477368068183
Grange Park,2025-03-01,3.3516844862300355
Graveney,2025-03-01,2.809146917968887
Grays Riverside,2025-03-01,0.001265703498593401
Green Lane & St James,2025-03-01,2.6339018530422296
Green Street East,2025-03-01,4.922442309189061
Green Street West,2025-03-01,6.594380002502897
Greenford Broadway,2025-03-01,8.563465240211206
Greenhill,2025-03-01,9.763361392331326
Greenstead,2025-03-01,0.001265703498593401
Greenwich Creekside,2025-03-01,4.692640308262236
Greenwich Park,2025-03-01,2.5865264161002677
Greenwich Peninsula,2025-03-01,12.771714548021311
Grove,2025-03-01,7.7862041785065905
Grove Green,2025-03-01,3.103511378462662
Grove Park,2025-03-01,3.180118998599403
Hackbridge,2025-03-01,0.9983766667673635
Hackney Central,2025-03-01,7.596897602845773
Hackney Downs,2025-03-01,3.2004627622670228
Hackney Wick,2025-03-01,5.229355527061103
Hacton,2025-03-01,1.759586742266868
Haggerston,2025-03-01,7.0647071296643595
Hainault,2025-03-01,3.3349259787374637
Hale End & Highams Park South,2025-03-01,5.102250870745873
"Ham, Petersham & Richmond Riverside",2025-03-01,3.33456642263057
Hammersmith Broadway,2025-03-01,2.7718115110169217
Hampstead Town,2025-03-01,4.19235836642422
Hampton,2025-03-01,4.226312284367756
Hampton North,2025-03-01,1.2637874442189998
Hampton Wick & South Teddington,2025-03-01,5.393658485093369
Hanger Hill,2025-03-01,7.60814904275804
Hanwell Broadway,2025-03-01,8.614507291512314
Hanworth Park,2025-03-01,5.324666071076337
Hanworth Village,2025-03-01,7.307740873361574
Harefield Village,2025-03-01,0.9759509004573259
Harlesden & Kensal Green,2025-03-01,7.505704601861182
Harold Wood,2025-03-01,4.144009627386892
Harringay,2025-03-01,4.016846583732167
Harrow Road,2025-03-01,6.2604229947781365
Harrow Weald,2025-03-01,8.424908530171223
Harrow on the Hill,2025-03-01,4.192339619612048
Haselbury,2025-03-01,3.535645522630885
Hatch End,2025-03-01,5.176206230494686
Hatch Lane & Highams Park North,2025-03-01,3.6986173023715696
Havering-atte-Bower,2025-03-01,4.343844262898879
Haverstock,2025-03-01,9.56909893765328
Hayes & Coney Hall,2025-03-01,5.716888739082938
Hayes Town,2025-03-01,13.031527988322152
Headstone,2025-03-01,6.720341526618908
Heath,2025-03-01,2.2584472683082444
Heathfield,2025-03-01,4.31400154345122
Heathrow Villages,2025-03-01,6.9054281533671045
Heaton,2025-03-01,3.937212326566766
Hendon,2025-03-01,11.894050378187634
Hermitage & Gardens,2025-03-01,1.7842124591554194
Herne Hill & Loughborough Junction,2025-03-01,10.785408989939356
Heston Central,2025-03-01,5.216697332903749
Heston East,2025-03-01,5.089997887150697
Heston West,2025-03-01,6.037346383142654
High Barnet,2025-03-01,3.2112858916064626
High Street,2025-03-01,6.902547733317628
Higham Hill,2025-03-01,4.894476359716996
Highbury,2025-03-01,5.289322709098369
Highfield,2025-03-01,7.473778447575116
Highgate,2025-03-01,21.0678475427869
Hillingdon East,2025-03-01,2.7219266972827274
Hillingdon West,2025-03-01,3.287463245152634
Hillrise,2025-03-01,12.256710851144561
Hillside,2025-03-01,2.8811394666819288
Hither Green,2025-03-01,6.622184774262104
Hoe Street,2025-03-01,7.315884202126751
Holborn & Covent Garden,2025-03-01,17.409009050871205
Holland,2025-03-01,4.227840368317197
Holloway,2025-03-01,7.50423677619455
Homerton,2025-03-01,7.330921675515398
Hook & Chessington North,2025-03-01,2.1838037763837383
Hornsey,2025-03-01,5.287942204053049
Hotham,2025-03-01,0.001265703498593401
Hounslow Central,2025-03-01,5.3174501907933704
Hounslow East,2025-03-01,6.432362750353311
Hounslow Heath,2025-03-01,3.0390004428415396
Hounslow South,2025-03-01,1.2729038129480847
Hounslow West,2025-03-01,7.5075371307534695
Hoxton East & Shoreditch,2025-03-01,17.734085268610485
Hoxton West,2025-03-01,6.601201720381494
Hyde Park,2025-03-01,8.60992065248807
Hylands & Harrow Lodge,2025-03-01,1.182390600161335
Ickenham & South Harefield,2025-03-01,3.142131047038557
Ilford Town,2025-03-01,5.920838398821978
Irchester,2025-03-01,0.001265703498593401
Island Gardens,2025-03-01,5.8224718921784495
Isleworth,2025-03-01,3.949465813804054
Iver,2025-03-01,0.001265703498593401
Jubilee,2025-03-01,10.440691395760805
Junction,2025-03-01,14.460579683453242
Kelsey & Eden Park,2025-03-01,7.21391067157645
Kenley,2025-03-01,2.1188147409371147
Kennington,2025-03-01,7.903893309035184
Kentish Town North,2025-03-01,4.005546075161683
Kentish Town South,2025-03-01,10.300220933927159
Kenton,2025-03-01,8.111781236786692
Kenton East,2025-03-01,4.018662417275435
Kenton West,2025-03-01,1.2591166878520164
Kew,2025-03-01,3.557739874384225
Kidbrooke Park,2025-03-01,4.609694460054414
Kidbrooke Village & Sutcliffe,2025-03-01,5.592652210248617
Kilburn,2025-03-01,15.87834682950024
King George's & Sunray,2025-03-01,1.7556225259570724
King's Cross,2025-03-01,9.471371247781653
King's Park,2025-03-01,2.3857253955286035
Kingsbury,2025-03-01,7.292003689421437
Kingston Gate,2025-03-01,0.8214315819202177
Kingston Town,2025-03-01,3.820365333046295
Knight's Hill,2025-03-01,3.4552181510407123
Knightsbridge & Belgravia,2025-03-01,9.383917302003145
