ward,Month,prediction
Lady Margaret,2025-03-01,2.262070486332266
Ladywell,2025-03-01,6.047046692948203
Lancaster Gate,2025-03-01,11.870432093696289
Langley Meads,2025-03-01,0.001265703498593401
Lansbury,2025-03-01,13.948381609099465
Larkswood,2025-03-01,3.847041513437245
Lavender,2025-03-01,6.760142712308578
Lavender Fields,2025-03-01,6.6636976842179445
Laycock,2025-03-01,5.293035701167194
Lea Bridge,2025-03-01,5.724552336079181
Leatherhead North,2025-03-01,0.001265703498593401
Lee Green,2025-03-01,2.662768612214538
Leverstock Green,2025-03-01,0.001265703498593401
Lewisham Central,2025-03-01,4.678918497044685
Leyton,2025-03-01,3.289244600257797
Leytonstone,2025-03-01,7.139654975363306
Lillie,2025-03-01,0.6286023599593913
Limehouse,2025-03-01,4.415279342628245
Little Ilford,2025-03-01,8.025676732694475
Little Venice,2025-03-01,4.718656656976387
London Bridge & West Bermondsey,2025-03-01,15.659818466692869
London Fields,2025-03-01,8.085084420290583
Long Ditton,2025-03-01,0.001265703498593401
Longbridge,2025-03-01,4.336157911165711
Longlands,2025-03-01,2.623419118307609
Longthornton,2025-03-01,1.870844981637177
Lower Edmonton,2025-03-01,4.84312121123214
Lower Morden,2025-03-01,2.1638997359143928
Loxford,2025-03-01,8.939982071513667
Maida Vale,2025-03-01,7.104848723099805
Manor Park,2025-03-01,6.025562097139281
Markhouse,2025-03-01,0.960291325634581
Marlborough,2025-03-01,1.2083250903230947
Marshalls & Rise Park,2025-03-01,4.544283723543083
Maryland,2025-03-01,1.065148562088927
Marylebone,2025-03-01,32.339164346538276
Mawneys,2025-03-01,4.1639968303763855
Mayesbrook,2025-03-01,2.2863647523421173
Mayfield,2025-03-01,5.163922269911221
Merton Park,2025-03-01,3.6661059757576004
Middle Park & Horn Park,2025-03-01,3.417373453177429
Mildmay,2025-03-01,3.894034513793859
Mile End,2025-03-01,11.864600052484027
Mill Hill,2025-03-01,12.513010620730368
Molesey East,2025-03-01,0.001265703498593401
Molesey West,2025-03-01,0.001265703498593401
Molyneux,2025-03-01,0.001265703498593401
Monkhams,2025-03-01,3.9882273389802907
Mortlake & Barnes Common,2025-03-01,8.998553651887294
Motspur Park & Old Malden East,2025-03-01,0.7679763524166577
Mottingham,2025-03-01,3.2094507546335445
"Mottingham, Coldharbour & New Eltham",2025-03-01,3.1034881664637854
Moulsecoomb & Bevendean,2025-03-01,0.001265703498593401
Munster,2025-03-01,6.487665297954562
Muswell Hill,2025-03-01,2.2848746561599116
Myatt's Fields,2025-03-01,1.6498695895717357
New Addington North,2025-03-01,0.8896414920205499
New Addington South,2025-03-01,4.571550081204244
New Cross Gate,2025-03-01,5.247210363635618
New Malden Village,2025-03-01,6.058577363987513
New Southgate,2025-03-01,2.6953336625894733
Newbury,2025-03-01,5.838127792864513
Newington,2025-03-01,8.28957327607759
Newtown,2025-03-01,0.38530477368068183
Nine Elms,2025-03-01,6.117819337152805
Noel Park,2025-03-01,8.814018232691344
Nonsuch,2025-03-01,0.001265703498593401
Norbiton,2025-03-01,4.399621234080835
Norbury & Pollards Hill,2025-03-01,8.836826712609172
Norbury Park,2025-03-01,0.9980673564879877
Nork,2025-03-01,0.001265703498593401
Norland,2025-03-01,6.422630437033933
North Acton,2025-03-01,7.33176527592318
North Bermondsey,2025-03-01,8.2082875338106
North Cheam,2025-03-01,0.04979150329793058
North Greenford,2025-03-01,11.33884435910537
North Hanwell,2025-03-01,6.833103174125001
North Harrow,2025-03-01,2.536536609848617
North Richmond,2025-03-01,1.9461957132436778
North Walworth,2025-03-01,11.805185236706846
Northbury,2025-03-01,5.2846818143774295
Northcote,2025-03-01,1.4276344902939893
Northfield,2025-03-01,3.9014849757157193
Northolt Mandeville,2025-03-01,11.405374703372699
Northolt West End,2025-03-01,2.8643214238678656
Northumberland Heath,2025-03-01,0.4780395408768355
Northumberland Park,2025-03-01,11.757923456904871
Northwick Park,2025-03-01,3.265028493247254
Northwood,2025-03-01,7.007602166913137
Northwood Hills,2025-03-01,9.484745560308754
Norwood Green,2025-03-01,3.214124870454885
Notting Dale,2025-03-01,4.968325938768729
Nunhead & Queen's Road,2025-03-01,8.326608469138153
Oakwood,2025-03-01,1.839237367932384
Oatlands and Burwood Park,2025-03-01,0.001265703498593401
Ockendon,2025-03-01,0.001265703498593401
Old Coulsdon,2025-03-01,3.5104306906486946
Old Kent Road,2025-03-01,10.790497703070601
Old Malden,2025-03-01,1.1958905977285283
Orpington,2025-03-01,4.01433438892849
Osterley & Spring Grove,2025-03-01,10.773245021889844
Oval,2025-03-01,3.361839679210209
Oxton,2025-03-01,0.001265703498593401
Palace & Hurlingham,2025-03-01,2.3144703694275983
Palmers Green,2025-03-01,5.980950131452855
Park Hill & Whitgift,2025-03-01,7.494407423521857
Parsloes,2025-03-01,4.958822062770883
Parsons Green & Sandford,2025-03-01,4.45972340198363
Peckham,2025-03-01,7.096127977267135
Peckham Rye,2025-03-01,5.6520781521798575
Pembridge,2025-03-01,9.58318979912053
Penge & Cator,2025-03-01,8.315176122811723
Pensby and Thingwall,2025-03-01,0.001265703498593401
Perivale,2025-03-01,6.694414698001895
Perry Vale,2025-03-01,5.992279335114962
Petts Wood & Knoll,2025-03-01,4.248202983441738
Piccadilly,2025-03-01,0.001265703498593401
Pimlico North,2025-03-01,9.685275703253632
Pimlico South,2025-03-01,3.6191853822385296
Pinkwell,2025-03-01,11.231817871838368
Pinner,2025-03-01,3.899861731861278
Pinner South,2025-03-01,5.953789871845042
Pitshanger,2025-03-01,8.75553606087265
Plaistow,2025-03-01,7.969814949747238
Plaistow North,2025-03-01,4.367078875219203
Plaistow South,2025-03-01,5.226834401999074
Plaistow West & Canning Town East,2025-03-01,6.960681898708167
Plashet,2025-03-01,1.8579115054549793
Pleck,2025-03-01,0.38530477368068183
Plumstead & Glyndon,2025-03-01,7.434917184764223
Plumstead Common,2025-03-01,7.562852906720268
Pollards Hill,2025-03-01,2.781382663308171
Ponders End,2025-03-01,11.936089506712332
Poplar,2025-03-01,1.3581070763763048
Portsoken,2025-03-01,3.2981658827709706
Potters Bar Furzefield,2025-03-01,0.0021016143181997807
Preston,2025-03-01,1.412299944811882
Primrose Hill,2025-03-01,10.8580545920355
Prittlewell,2025-03-01,0.001265703498593401
Purley & Woodcote,2025-03-01,9.879242005584082
Purley Oaks & Riddlesdown,2025-03-01,3.6679336277450507
Queen's Gate,2025-03-01,6.213815892226084
Queen's Park,2025-03-01,8.874152064592792
Queens Park,2025-03-01,7.820138057387394
Queens Park & Central,2025-03-01,0.001265703498593401
Queensbury,2025-03-01,6.896194260568839
Rainham & Wennington,2025-03-01,2.2249233983611596
Ravensbury,2025-03-01,5.046241076691114
Ravenscourt,2025-03-01,1.6955940914643735
Rayners Lane,2025-03-01,3.3608814996435847
Raynes Park,2025-03-01,4.136301173980142
Redcliffe,2025-03-01,9.064147344839947
Regent's Park,2025-03-01,19.019545979911154
Rickmansworth Town,2025-03-01,0.002321156073263599
Ridgeway,2025-03-01,6.001550847070267
Roehampton,2025-03-01,5.250397366927536
Rotherhithe,2025-03-01,9.16226803021569
Round Green,2025-03-01,0.001265703498593401
Roundwood,2025-03-01,6.109454509636401
Roxbourne,2025-03-01,4.629657448660233
Roxeth,2025-03-01,6.508679138130775
Royal Albert,2025-03-01,2.945523433842433
Royal Hospital,2025-03-01,4.459051827382785
Royal Victoria,2025-03-01,7.641794398965958
Roydon & Lower Nazeing,2025-03-01,0.001265703498593401
Ruislip,2025-03-01,3.967855707641285
Ruislip Manor,2025-03-01,1.0091789812532872
Rush Green & Crowlands,2025-03-01,4.12129811662837
Rushey Green,2025-03-01,7.838842107462962
Rye Lane,2025-03-01,13.726806318745743
Sanderstead,2025-03-01,4.147096562984674
Sands End,2025-03-01,2.866846128402827
Selhurst,2025-03-01,3.198576733615844
Selsdon & Addington Village,2025-03-01,4.640467288463924
Selsdon Vale & Forestdale,2025-03-01,1.7963724071309708
Seven Kings,2025-03-01,4.837316891913902
Seven Sisters,2025-03-01,6.866992355131751
Shacklewell,2025-03-01,4.205634601695314
Shadwell,2025-03-01,8.94562347178298
Shaftesbury & Queenstown,2025-03-01,8.744484226477164
Shenley,2025-03-01,0.001265703498593401
Shepherd's Bush Green,2025-03-01,9.074476355110413
Shirley North,2025-03-01,2.5187870518364304
Shirley South,2025-03-01,2.275433918368633
Shooters Hill,2025-03-01,2.6968902637109737
Shortlands & Park Langley,2025-03-01,5.271342339482697
Sidcup,2025-03-01,5.858723220818748
Slade Green & Northend,2025-03-01,4.484425139251212
Somerton,2025-03-01,0.001265703498593401
South Acton,2025-03-01,7.778632795072186
South Balham,2025-03-01,4.273999324129526
South Beddington & Roundshaw,2025-03-01,2.67908539930735
South Bermondsey,2025-03-01,11.47589100907025
South Croydon,2025-03-01,10.674090747689304
South Hampstead,2025-03-01,6.619470271082989
South Hornchurch,2025-03-01,2.5078408533388274
South Norwood,2025-03-01,3.8602809227990926
South Richmond,2025-03-01,7.717544545136222
South Ruislip,2025-03-01,6.4206915225928585
South Tottenham,2025-03-01,6.512295805215953
South Twickenham,2025-03-01,2.7818555192854064
South Woodford,2025-03-01,4.002764825573126
Southall Broadway,2025-03-01,5.858517139836676
Southall Green,2025-03-01,7.519530099703235
Southall West,2025-03-01,0.8124391739690134
Southbury,2025-03-01,6.813860751351231
Southfield,2025-03-01,5.866187759230762
Southfields,2025-03-01,2.16702854289737
Southgate,2025-03-01,5.787990989656864
Spitalfields & Banglatown,2025-03-01,12.906781825143762
Springfield,2025-03-01,5.343010030760252
Squirrels Heath,2025-03-01,1.844825853993423
St Alban's,2025-03-01,2.192158112669117
St Andrew's,2025-03-01,2.2001718762502027
St Ann's,2025-03-01,2.6599382839606034
St Dunstan's,2025-03-01,7.423694918636662
St Edward's,2025-03-01,5.641482788254137
St George's,2025-03-01,2.689818426563081
St Giles,2025-03-01,7.439216765727763
St Helier,2025-03-01,3.9123240548330602
St Helier East,2025-03-01,1.1546137142466328
St Helier West,2025-03-01,4.984716470529652
St James,2025-03-01,4.20487391054364
St James's,2025-03-01,20.510117009520258
St Katharine's & Wapping,2025-03-01,8.322542902165623
St Margarets & North Twickenham,2025-03-01,3.3751118180761135
St Mark's & Seething Wells,2025-03-01,2.9281278035400797
St Martin's,2025-03-01,3.953866166888642
St Mary Cray,2025-03-01,6.124872625183312
St Mary's,2025-03-01,6.293926732070594
St Mary's & St James,2025-03-01,3.2808665046737846
St Mary's & St James',2025-03-01,5.173541591192103
St Pancras & Somers Town,2025-03-01,12.30670581513273
St Paul's Cray,2025-03-01,6.2419615230541
St Peter's & Canalside,2025-03-01,6.33535486152824
St. Helen's,2025-03-01,1.7190738646957757
Staines South,2025-03-01,0.001265703498593401
Stamford Hill West,2025-03-01,3.006283276023338
Standish with Langtree,2025-03-01,0.001265703498593401
Stanley,2025-03-01,5.509946296634263
Stanmore,2025-03-01,7.618469645047232
Stepney Green,2025-03-01,5.552472753485699
Stockwell East,2025-03-01,3.3461768814670516
Stockwell West & Larkhall,2025-03-01,4.374949678421425
Stoke Newington,2025-03-01,2.1516218372009517
Stonebridge,2025-03-01,8.883675576080462
Stonecot,2025-03-01,0.5940988031947931
Stoneleigh,2025-03-01,0.001265703498593401
Stratford,2025-03-01,11.194524381948078
Stratford Olympic Park,2025-03-01,8.099045970266884
Streatham Common & Vale,2025-03-01,3.8865837079252246
Streatham Hill East,2025-03-01,4.685612018197118
Streatham Hill West & Thornton,2025-03-01,5.10592543824161
Streatham St Leonard's,2025-03-01,7.331847761754645
Streatham Wells,2025-03-01,2.6531821375524434
Stroud Green,2025-03-01,5.858723220818748
Sudbury,2025-03-01,1.8637554585816847
Sunbury Common,2025-03-01,0.001265703498593401
Sunbury East,2025-03-01,0.001265703498593401
Surbiton Hill,2025-03-01,4.086838735619787
Surrey Docks,2025-03-01,4.022607397709484
Sutton Central,2025-03-01,5.232558714154482
Sutton North,2025-03-01,2.7718115110169217
Sutton South,2025-03-01,2.252753577056426
Sutton West & East Cheam,2025-03-01,3.630254962139469
Swanley St Mary's,2025-03-01,0.001265703498593401
Sydenham,2025-03-01,3.8510055161222687
Syon & Brentford Lock,2025-03-01,5.5456375631859816
Tattenham Corner & Preston,2025-03-01,0.001265703498593401
Teddington,2025-03-01,4.233961236812514
Telegraph Hill,2025-03-01,5.963562079498482
Temple Hill,2025-03-01,0.001265703498593401
Tewkesbury North & Twyning,2025-03-01,0.001265703498593401
Thames View,2025-03-01,1.3655114907208723
Thamesfield,2025-03-01,7.601823110926314
Thamesmead East,2025-03-01,2.8282944665061063
Thamesmead Moorings,2025-03-01,3.36495058872774
The Wrythe,2025-03-01,3.2612738187029016
Theydon Bois with Passingford,2025-03-01,0.001265703498593401
Thornton Heath,2025-03-01,5.198550152079985
Tokyngton,2025-03-01,3.7812911892186403
Tollington,2025-03-01,9.981030496228776
Tolworth,2025-03-01,6.419953170817264
Tooting Bec,2025-03-01,4.556165565543869
Tooting Broadway,2025-03-01,6.853834680546726
Tottenham Central,2025-03-01,4.3918732237123255
Tottenham Hale,2025-03-01,9.72405355138899
Totteridge & Woodside,2025-03-01,10.336332206019284
Town,2025-03-01,5.8188880653065445
Trinity,2025-03-01,5.943393308036895
Tudor,2025-03-01,2.087795120611568
Tufnell Park,2025-03-01,4.526025401212127
Twickenham Riverside,2025-03-01,5.175870744078858
Underhill,2025-03-01,3.154802398389453
Upminster,2025-03-01,4.338490626906209
Upper Edmonton,2025-03-01,10.4012338871996
Upper Walthamstow,2025-03-01,3.1978908089263163
Uxbridge,2025-03-01,11.239553095987336
Valence,2025-03-01,4.373234272512435
Valentines,2025-03-01,0.4648335115107842
Valley,2025-03-01,6.080023376542857
Vauxhall,2025-03-01,7.722202131301128
Victoria,2025-03-01,4.634391025217181
Village,2025-03-01,9.759921197761972
Vincent Square,2025-03-01,4.290449233162167
Waddon,2025-03-01,8.27164265157486
Walbrook,2025-03-01,18.70190574544352
Walham Green,2025-03-01,4.794489914395898
Wall End,2025-03-01,1.4326285778655385
Wallington North,2025-03-01,3.179684358397508
Wallington South,2025-03-01,6.434366958301355
Walpole,2025-03-01,5.771409761204502
Waltham Abbey North,2025-03-01,0.38530477368068183
Waltham Abbey South & Rural,2025-03-01,0.002321156073263599
Waltham Abbey West,2025-03-01,0.001265703498593401
Waltham Cross,2025-03-01,0.001265703498593401
Wandle,2025-03-01,3.953407990742882
Wandsworth Common,2025-03-01,3.716733444300473
Wandsworth Town,2025-03-01,7.123360713873603
Wanstead Park,2025-03-01,4.961362816548464
Wanstead Village,2025-03-01,5.257956366521174
Warley,2025-03-01,0.001265703498593401
Waterloo & South Bank,2025-03-01,15.28740723747479
Wealdstone North,2025-03-01,3.9014849757157193
Wealdstone South,2025-03-01,8.230588014158565
Weavers,2025-03-01,9.651248741487434
Welsh Harp,2025-03-01,9.41740086458652
Wembley Central,2025-03-01,5.234350376298795
Wembley Hill,2025-03-01,4.677256780542773
Wembley Park,2025-03-01,4.188843437413195
Wendell Park,2025-03-01,0.8506035269015881
West Barnes,2025-03-01,1.323175806622506
West Drayton,2025-03-01,5.244535424803109
West Dulwich,2025-03-01,3.58164898538645
West End,2025-03-01,40.512625718066964
West Finchley,2025-03-01,10.944146540743953
West Green,2025-03-01,4.124634016045964
West Ham,2025-03-01,3.7027946122981366
West Hampstead,2025-03-01,7.234283939997937
West Harrow,2025-03-01,1.2708851528641583
West Heath,2025-03-01,2.5832813392817293
West Hendon,2025-03-01,11.576916721912413
West Hill,2025-03-01,4.656571835721571
West Kensington,2025-03-01,5.589762767939546
West Middleton,2025-03-01,0.001265703498593401
West Putney,2025-03-01,6.489586408339533
West Thamesmead,2025-03-01,1.2059142863536825
West Thornton,2025-03-01,11.672000187292378
West Twickenham,2025-03-01,1.2050283797736787
West Wickham,2025-03-01,2.1445059468149927
Westbourne,2025-03-01,7.579902046423264
Westerham and Crockham Hill,2025-03-01,0.001265703498593401
Westgate,2025-03-01,0.001265703498593401
Whalebone,2025-03-01,4.363181414897444
Whetstone,2025-03-01,6.099786780019941
White City,2025-03-01,1.3319532944446528
White Hart Lane,2025-03-01,7.163246540047309
Whitechapel,2025-03-01,13.98802398395821
Whitewebbs,2025-03-01,7.011151870352224
Whitton,2025-03-01,2.859238616497576
Willesden Green,2025-03-01,8.491980103354845
William Morris,2025-03-01,4.088330901163825
"Wilmington, Sutton-at-Hone & Hawley",2025-03-01,0.001265703498593401
Wimbledon Park,2025-03-01,7.2249826977425275
Wimbledon Town & Dundonald,2025-03-01,2.9367873481773996
Winchmore Hill,2025-03-01,8.117546551837913
Wingrove,2025-03-01,0.001265703498593401
Wood End,2025-03-01,12.577730994209139
Wood Street,2025-03-01,4.755390796783354
Woodberry Down,2025-03-01,6.663818948033964
Woodford and Weedon,2025-03-01,0.001265703498593401
Woodhouse,2025-03-01,5.66458489422148
Woodside,2025-03-01,11.970304083349749
Woolwich Arsenal,2025-03-01,3.3091901975662688
Woolwich Common,2025-03-01,3.0202030475192534
Woolwich Dockyard,2025-03-01,3.4754198933531755
Worcester Park North,2025-03-01,0.5429207928677735
Worcester Park South,2025-03-01,1.0468350051873136
Wormholt,2025-03-01,3.5621709363349447
Yeading,2025-03-01,5.969970116648297
Yiewsley,2025-03-01,3.938009393504773
